,base,snap,calc,ex_en,osc
0,/home/share/wesolowski/NR_CGE_HUJI,250,5_Angstroms/emb1,3.49323,2.492681
1,/home/share/wesolowski/NR_CGE_HUJI,251,5_Angstroms/emb1,3.513703,2.546396
2,/home/share/wesolowski/NR_CGE_HUJI,252,5_Angstroms/emb1,3.653803,2.604105
3,/home/share/wesolowski/NR_CGE_HUJI,253,5_Angstroms/emb1,3.578282,2.576999
4,/home/share/wesolowski/NR_CGE_HUJI,254,5_Angstroms/emb1,3.253524,2.691593
5,/home/share/wesolowski/NR_CGE_HUJI,255,5_Angstroms/emb1,3.78937,2.440393
6,/home/share/wesolowski/NR_CGE_HUJI,256,5_Angstroms/emb1,3.41407,2.5526
7,/home/share/wesolowski/NR_CGE_HUJI,257,5_Angstroms/emb1,3.259333,2.442478
8,/home/share/wesolowski/NR_CGE_HUJI,258,5_Angstroms/emb1,3.42161,2.601594
9,/home/share/wesolowski/NR_CGE_HUJI,259,5_Angstroms/emb1,3.888687,2.454647
10,/home/share/wesolowski/NR_CGE_HUJI,260,5_Angstroms/emb1,3.33331,2.526825
11,/home/share/wesolowski/NR_CGE_HUJI,261,5_Angstroms/emb1,3.621911,2.488674
12,/home/share/wesolowski/NR_CGE_HUJI,262,5_Angstroms/emb1,3.419771,2.618134
13,/home/share/wesolowski/NR_CGE_HUJI,263,5_Angstroms/emb1,3.659936,2.647252
14,/home/share/wesolowski/NR_CGE_HUJI,264,5_Angstroms/emb1,3.520804,2.432751
15,/home/share/wesolowski/NR_CGE_HUJI,265,5_Angstroms/emb1,3.654022,2.660994
16,/home/share/wesolowski/NR_CGE_HUJI,266,5_Angstroms/emb1,3.413193,2.576972
17,/home/share/wesolowski/NR_CGE_HUJI,267,5_Angstroms/emb1,3.246926,2.635302
18,/home/share/wesolowski/NR_CGE_HUJI,268,5_Angstroms/emb1,3.51128,2.573163
19,/home/share/wesolowski/NR_CGE_HUJI,269,5_Angstroms/emb1,3.366183,2.493951
20,/home/share/wesolowski/NR_CGE_HUJI,270,5_Angstroms/emb1,3.126383,2.595419
21,/home/share/wesolowski/NR_CGE_HUJI,271,5_Angstroms/emb1,3.369872,2.572805
22,/home/share/wesolowski/NR_CGE_HUJI,272,5_Angstroms/emb1,3.408091,2.607527
23,/home/share/wesolowski/NR_CGE_HUJI,273,5_Angstroms/emb1,3.384293,2.413284
24,/home/share/wesolowski/NR_CGE_HUJI,274,5_Angstroms/emb1,3.633091,2.523056
25,/home/share/wesolowski/NR_CGE_HUJI,275,5_Angstroms/emb1,3.37831,2.590517
26,/home/share/wesolowski/NR_CGE_HUJI,276,5_Angstroms/emb1,3.383412,2.645088
27,/home/share/wesolowski/NR_CGE_HUJI,277,5_Angstroms/emb1,3.116429,2.550327
28,/home/share/wesolowski/NR_CGE_HUJI,278,5_Angstroms/emb1,3.511742,2.672524
29,/home/share/wesolowski/NR_CGE_HUJI,279,5_Angstroms/emb1,3.664198,2.515509
30,/home/share/wesolowski/NR_CGE_HUJI,280,5_Angstroms/emb1,3.578129,2.592862
31,/home/share/wesolowski/NR_CGE_HUJI,281,5_Angstroms/emb1,3.431572,2.525387
32,/home/share/wesolowski/NR_CGE_HUJI,282,5_Angstroms/emb1,3.394705,2.635015
33,/home/share/wesolowski/NR_CGE_HUJI,283,5_Angstroms/emb1,3.391952,2.58513
34,/home/share/wesolowski/NR_CGE_HUJI,284,5_Angstroms/emb1,3.319588,2.543978
35,/home/share/wesolowski/NR_CGE_HUJI,285,5_Angstroms/emb1,3.203712,2.521089
36,/home/share/wesolowski/NR_CGE_HUJI,286,5_Angstroms/emb1,3.43905,2.681245
37,/home/share/wesolowski/NR_CGE_HUJI,287,5_Angstroms/emb1,3.225426,2.527378
38,/home/share/wesolowski/NR_CGE_HUJI,288,5_Angstroms/emb1,3.339987,2.551875
39,/home/share/wesolowski/NR_CGE_HUJI,289,5_Angstroms/emb1,3.566279,2.505516
40,/home/share/wesolowski/NR_CGE_HUJI,290,5_Angstroms/emb1,3.354752,2.47922
41,/home/share/wesolowski/NR_CGE_HUJI,291,5_Angstroms/emb1,3.204413,2.447195
42,/home/share/wesolowski/NR_CGE_HUJI,292,5_Angstroms/emb1,3.558983,2.537848
43,/home/share/wesolowski/NR_CGE_HUJI,293,5_Angstroms/emb1,3.234529,2.548324
44,/home/share/wesolowski/NR_CGE_HUJI,294,5_Angstroms/emb1,3.557547,2.502905
45,/home/share/wesolowski/NR_CGE_HUJI,295,5_Angstroms/emb1,3.435756,2.475365
46,/home/share/wesolowski/NR_CGE_HUJI,296,5_Angstroms/emb1,3.168619,2.569898
47,/home/share/wesolowski/NR_CGE_HUJI,297,5_Angstroms/emb1,3.146526,2.582691
48,/home/share/wesolowski/NR_CGE_HUJI,298,5_Angstroms/emb1,3.311093,2.554125
49,/home/share/wesolowski/NR_CGE_HUJI,299,5_Angstroms/emb1,3.399974,2.577205
50,/home/share/wesolowski/NR_CGE_HUJI,300,5_Angstroms/emb1,3.657144,2.592707
51,/home/share/wesolowski/NR_CGE_HUJI,301,5_Angstroms/emb1,3.44046,2.53439
52,/home/share/wesolowski/NR_CGE_HUJI,302,5_Angstroms/emb1,3.259704,2.601291
53,/home/share/wesolowski/NR_CGE_HUJI,303,5_Angstroms/emb1,3.345495,2.592956
54,/home/share/wesolowski/NR_CGE_HUJI,304,5_Angstroms/emb1,3.435538,2.60313
55,/home/share/wesolowski/NR_CGE_HUJI,305,5_Angstroms/emb1,3.415214,2.679835
56,/home/share/wesolowski/NR_CGE_HUJI,306,5_Angstroms/emb1,3.500905,2.531455
57,/home/share/wesolowski/NR_CGE_HUJI,307,5_Angstroms/emb1,3.162302,2.661572
58,/home/share/wesolowski/NR_CGE_HUJI,308,5_Angstroms/emb1,3.209078,2.698176
59,/home/share/wesolowski/NR_CGE_HUJI,309,5_Angstroms/emb1,3.333659,2.567089
60,/home/share/wesolowski/NR_CGE_HUJI,310,5_Angstroms/emb1,3.385857,2.608012
61,/home/share/wesolowski/NR_CGE_HUJI,311,5_Angstroms/emb1,3.306912,2.47208
62,/home/share/wesolowski/NR_CGE_HUJI,312,5_Angstroms/emb1,3.523006,2.637025
63,/home/share/wesolowski/NR_CGE_HUJI,313,5_Angstroms/emb1,3.354317,2.591907
64,/home/share/wesolowski/NR_CGE_HUJI,314,5_Angstroms/emb1,3.320597,2.543253
65,/home/share/wesolowski/NR_CGE_HUJI,315,5_Angstroms/emb1,3.503004,2.645111
66,/home/share/wesolowski/NR_CGE_HUJI,316,5_Angstroms/emb1,3.521768,2.632463
67,/home/share/wesolowski/NR_CGE_HUJI,317,5_Angstroms/emb1,3.257159,2.618129
68,/home/share/wesolowski/NR_CGE_HUJI,318,5_Angstroms/emb1,3.296464,2.645182
69,/home/share/wesolowski/NR_CGE_HUJI,319,5_Angstroms/emb1,3.380059,2.533232
70,/home/share/wesolowski/NR_CGE_HUJI,320,5_Angstroms/emb1,3.575758,2.542229
71,/home/share/wesolowski/NR_CGE_HUJI,321,5_Angstroms/emb1,3.150631,2.514886
72,/home/share/wesolowski/NR_CGE_HUJI,322,5_Angstroms/emb1,3.153967,2.590003
73,/home/share/wesolowski/NR_CGE_HUJI,323,5_Angstroms/emb1,3.361438,2.501774
74,/home/share/wesolowski/NR_CGE_HUJI,324,5_Angstroms/emb1,3.393133,2.530692
75,/home/share/wesolowski/NR_CGE_HUJI,325,5_Angstroms/emb1,3.589148,2.589251
76,/home/share/wesolowski/NR_CGE_HUJI,326,5_Angstroms/emb1,3.232408,2.523733
77,/home/share/wesolowski/NR_CGE_HUJI,327,5_Angstroms/emb1,3.309095,2.507077
78,/home/share/wesolowski/NR_CGE_HUJI,328,5_Angstroms/emb1,3.672452,2.414269
79,/home/share/wesolowski/NR_CGE_HUJI,329,5_Angstroms/emb1,3.201278,2.704596
80,/home/share/wesolowski/NR_CGE_HUJI,330,5_Angstroms/emb1,3.318659,2.301126
81,/home/share/wesolowski/NR_CGE_HUJI,331,5_Angstroms/emb1,3.499453,2.595944
82,/home/share/wesolowski/NR_CGE_HUJI,332,5_Angstroms/emb1,3.640498,2.360965
83,/home/share/wesolowski/NR_CGE_HUJI,333,5_Angstroms/emb1,3.537958,2.482216
84,/home/share/wesolowski/NR_CGE_HUJI,334,5_Angstroms/emb1,3.636504,2.53814
85,/home/share/wesolowski/NR_CGE_HUJI,335,5_Angstroms/emb1,3.418859,2.494203
86,/home/share/wesolowski/NR_CGE_HUJI,336,5_Angstroms/emb1,3.278256,2.403518
87,/home/share/wesolowski/NR_CGE_HUJI,337,5_Angstroms/emb1,3.421155,2.484207
88,/home/share/wesolowski/NR_CGE_HUJI,338,5_Angstroms/emb1,3.045311,2.488574
89,/home/share/wesolowski/NR_CGE_HUJI,339,5_Angstroms/emb1,3.561084,2.572379
90,/home/share/wesolowski/NR_CGE_HUJI,340,5_Angstroms/emb1,3.51675,2.570113
91,/home/share/wesolowski/NR_CGE_HUJI,341,5_Angstroms/emb1,3.807872,2.567852
92,/home/share/wesolowski/NR_CGE_HUJI,342,5_Angstroms/emb1,3.74663,2.579437
93,/home/share/wesolowski/NR_CGE_HUJI,343,5_Angstroms/emb1,3.453232,2.469684
94,/home/share/wesolowski/NR_CGE_HUJI,344,5_Angstroms/emb1,3.318745,2.591292
95,/home/share/wesolowski/NR_CGE_HUJI,345,5_Angstroms/emb1,3.655688,2.591243
96,/home/share/wesolowski/NR_CGE_HUJI,346,5_Angstroms/emb1,3.682901,2.605213
97,/home/share/wesolowski/NR_CGE_HUJI,347,5_Angstroms/emb1,3.646027,2.597115
98,/home/share/wesolowski/NR_CGE_HUJI,348,5_Angstroms/emb1,3.466755,2.545364
99,/home/share/wesolowski/NR_CGE_HUJI,349,5_Angstroms/emb1,3.143668,2.647958
100,/home/share/wesolowski/NR_CGE_HUJI,350,5_Angstroms/emb1,3.12701,2.498693
101,/home/share/wesolowski/NR_CGE_HUJI,351,5_Angstroms/emb1,3.48789,2.683472
102,/home/share/wesolowski/NR_CGE_HUJI,352,5_Angstroms/emb1,3.110157,2.573505
103,/home/share/wesolowski/NR_CGE_HUJI,353,5_Angstroms/emb1,3.419144,2.46036
104,/home/share/wesolowski/NR_CGE_HUJI,354,5_Angstroms/emb1,3.181343,2.677088
105,/home/share/wesolowski/NR_CGE_HUJI,355,5_Angstroms/emb1,3.287642,2.480016
106,/home/share/wesolowski/NR_CGE_HUJI,356,5_Angstroms/emb1,3.239104,2.44863
107,/home/share/wesolowski/NR_CGE_HUJI,357,5_Angstroms/emb1,3.523487,2.501147
108,/home/share/wesolowski/NR_CGE_HUJI,358,5_Angstroms/emb1,3.372392,2.6102
109,/home/share/wesolowski/NR_CGE_HUJI,359,5_Angstroms/emb1,3.580706,2.565132
110,/home/share/wesolowski/NR_CGE_HUJI,360,5_Angstroms/emb1,3.300061,2.66573
111,/home/share/wesolowski/NR_CGE_HUJI,361,5_Angstroms/emb1,3.562283,2.395415
112,/home/share/wesolowski/NR_CGE_HUJI,362,5_Angstroms/emb1,3.641588,2.441673
113,/home/share/wesolowski/NR_CGE_HUJI,363,5_Angstroms/emb1,3.851797,2.563884
114,/home/share/wesolowski/NR_CGE_HUJI,364,5_Angstroms/emb1,3.626067,2.589327
115,/home/share/wesolowski/NR_CGE_HUJI,365,5_Angstroms/emb1,3.606271,2.592771
116,/home/share/wesolowski/NR_CGE_HUJI,366,5_Angstroms/emb1,3.611452,2.667296
117,/home/share/wesolowski/NR_CGE_HUJI,367,5_Angstroms/emb1,3.36576,2.597099
118,/home/share/wesolowski/NR_CGE_HUJI,368,5_Angstroms/emb1,3.508195,2.518147
119,/home/share/wesolowski/NR_CGE_HUJI,369,5_Angstroms/emb1,3.131938,2.539669
120,/home/share/wesolowski/NR_CGE_HUJI,370,5_Angstroms/emb1,3.35851,2.628128
121,/home/share/wesolowski/NR_CGE_HUJI,371,5_Angstroms/emb1,3.648569,2.702012
122,/home/share/wesolowski/NR_CGE_HUJI,372,5_Angstroms/emb1,3.277943,2.541729
123,/home/share/wesolowski/NR_CGE_HUJI,373,5_Angstroms/emb1,3.175288,2.44947
124,/home/share/wesolowski/NR_CGE_HUJI,374,5_Angstroms/emb1,3.865324,2.41804
125,/home/share/wesolowski/NR_CGE_HUJI,375,5_Angstroms/emb1,3.491497,2.656235
126,/home/share/wesolowski/NR_CGE_HUJI,376,5_Angstroms/emb1,3.700109,2.446667
127,/home/share/wesolowski/NR_CGE_HUJI,377,5_Angstroms/emb1,3.239937,2.562281
128,/home/share/wesolowski/NR_CGE_HUJI,378,5_Angstroms/emb1,3.500816,2.656776
129,/home/share/wesolowski/NR_CGE_HUJI,379,5_Angstroms/emb1,3.349327,2.565947
130,/home/share/wesolowski/NR_CGE_HUJI,380,5_Angstroms/emb1,3.481293,2.454297
131,/home/share/wesolowski/NR_CGE_HUJI,381,5_Angstroms/emb1,3.500996,2.627839
132,/home/share/wesolowski/NR_CGE_HUJI,382,5_Angstroms/emb1,3.639014,2.559547
133,/home/share/wesolowski/NR_CGE_HUJI,383,5_Angstroms/emb1,3.553903,2.537048
134,/home/share/wesolowski/NR_CGE_HUJI,384,5_Angstroms/emb1,3.364697,2.498698
135,/home/share/wesolowski/NR_CGE_HUJI,385,5_Angstroms/emb1,3.379026,2.531771
136,/home/share/wesolowski/NR_CGE_HUJI,386,5_Angstroms/emb1,3.563788,2.600423
137,/home/share/wesolowski/NR_CGE_HUJI,387,5_Angstroms/emb1,3.567616,2.611855
138,/home/share/wesolowski/NR_CGE_HUJI,388,5_Angstroms/emb1,3.464198,2.597796
139,/home/share/wesolowski/NR_CGE_HUJI,389,5_Angstroms/emb1,3.368775,2.545991
140,/home/share/wesolowski/NR_CGE_HUJI,390,5_Angstroms/emb1,3.588027,2.463141
141,/home/share/wesolowski/NR_CGE_HUJI,391,5_Angstroms/emb1,3.420923,2.492069
142,/home/share/wesolowski/NR_CGE_HUJI,392,5_Angstroms/emb1,3.724564,2.418984
143,/home/share/wesolowski/NR_CGE_HUJI,393,5_Angstroms/emb1,3.45688,2.513842
144,/home/share/wesolowski/NR_CGE_HUJI,394,5_Angstroms/emb1,3.548401,2.552849
145,/home/share/wesolowski/NR_CGE_HUJI,395,5_Angstroms/emb1,3.647199,2.521791
146,/home/share/wesolowski/NR_CGE_HUJI,396,5_Angstroms/emb1,3.654045,2.405234
147,/home/share/wesolowski/NR_CGE_HUJI,397,5_Angstroms/emb1,3.5287,2.570621
148,/home/share/wesolowski/NR_CGE_HUJI,398,5_Angstroms/emb1,3.431065,2.490269
149,/home/share/wesolowski/NR_CGE_HUJI,399,5_Angstroms/emb1,3.749101,2.587671
150,/home/share/wesolowski/NR_CGE_HUJI,400,5_Angstroms/emb1,3.163559,2.520976
151,/home/share/wesolowski/NR_CGE_HUJI,401,5_Angstroms/emb1,3.370483,2.405244
152,/home/share/wesolowski/NR_CGE_HUJI,402,5_Angstroms/emb1,3.244659,2.510546
153,/home/share/wesolowski/NR_CGE_HUJI,403,5_Angstroms/emb1,3.405714,2.577445
154,/home/share/wesolowski/NR_CGE_HUJI,404,5_Angstroms/emb1,3.08108,2.645044
155,/home/share/wesolowski/NR_CGE_HUJI,405,5_Angstroms/emb1,3.495783,2.549005
156,/home/share/wesolowski/NR_CGE_HUJI,406,5_Angstroms/emb1,3.529269,2.484831
157,/home/share/wesolowski/NR_CGE_HUJI,407,5_Angstroms/emb1,3.295744,2.63223
158,/home/share/wesolowski/NR_CGE_HUJI,408,5_Angstroms/emb1,3.518097,2.588586
159,/home/share/wesolowski/NR_CGE_HUJI,409,5_Angstroms/emb1,3.525573,2.499914
160,/home/share/wesolowski/NR_CGE_HUJI,410,5_Angstroms/emb1,3.207008,2.665022
161,/home/share/wesolowski/NR_CGE_HUJI,411,5_Angstroms/emb1,3.434948,2.540146
162,/home/share/wesolowski/NR_CGE_HUJI,412,5_Angstroms/emb1,3.49326,2.634424
163,/home/share/wesolowski/NR_CGE_HUJI,413,5_Angstroms/emb1,3.408725,2.386447
164,/home/share/wesolowski/NR_CGE_HUJI,414,5_Angstroms/emb1,3.413619,2.537228
165,/home/share/wesolowski/NR_CGE_HUJI,415,5_Angstroms/emb1,3.269504,2.439924
166,/home/share/wesolowski/NR_CGE_HUJI,416,5_Angstroms/emb1,3.544771,2.571504
167,/home/share/wesolowski/NR_CGE_HUJI,417,5_Angstroms/emb1,3.320891,2.506377
168,/home/share/wesolowski/NR_CGE_HUJI,418,5_Angstroms/emb1,3.340295,2.511228
169,/home/share/wesolowski/NR_CGE_HUJI,419,5_Angstroms/emb1,3.3459,2.567185
170,/home/share/wesolowski/NR_CGE_HUJI,420,5_Angstroms/emb1,3.428815,2.491396
171,/home/share/wesolowski/NR_CGE_HUJI,421,5_Angstroms/emb1,3.124095,2.642797
172,/home/share/wesolowski/NR_CGE_HUJI,422,5_Angstroms/emb1,3.623768,2.623229
173,/home/share/wesolowski/NR_CGE_HUJI,423,5_Angstroms/emb1,3.552532,2.538253
174,/home/share/wesolowski/NR_CGE_HUJI,424,5_Angstroms/emb1,3.37697,2.457908
175,/home/share/wesolowski/NR_CGE_HUJI,425,5_Angstroms/emb1,3.771957,2.53012
176,/home/share/wesolowski/NR_CGE_HUJI,426,5_Angstroms/emb1,3.664393,2.476487
177,/home/share/wesolowski/NR_CGE_HUJI,427,5_Angstroms/emb1,3.233275,2.589923
178,/home/share/wesolowski/NR_CGE_HUJI,428,5_Angstroms/emb1,3.649813,2.559589
179,/home/share/wesolowski/NR_CGE_HUJI,429,5_Angstroms/emb1,3.288969,2.482361
180,/home/share/wesolowski/NR_CGE_HUJI,430,5_Angstroms/emb1,3.566266,2.512006
181,/home/share/wesolowski/NR_CGE_HUJI,431,5_Angstroms/emb1,3.413441,2.592094
182,/home/share/wesolowski/NR_CGE_HUJI,432,5_Angstroms/emb1,3.713158,2.608577
183,/home/share/wesolowski/NR_CGE_HUJI,433,5_Angstroms/emb1,3.534056,2.47566
184,/home/share/wesolowski/NR_CGE_HUJI,434,5_Angstroms/emb1,3.363204,2.464952
185,/home/share/wesolowski/NR_CGE_HUJI,435,5_Angstroms/emb1,3.365863,2.495858
186,/home/share/wesolowski/NR_CGE_HUJI,436,5_Angstroms/emb1,3.342512,2.481715
187,/home/share/wesolowski/NR_CGE_HUJI,437,5_Angstroms/emb1,3.809263,2.67491
188,/home/share/wesolowski/NR_CGE_HUJI,438,5_Angstroms/emb1,3.629384,2.562029
189,/home/share/wesolowski/NR_CGE_HUJI,439,5_Angstroms/emb1,3.258203,2.479691
190,/home/share/wesolowski/NR_CGE_HUJI,440,5_Angstroms/emb1,3.376139,2.590958
191,/home/share/wesolowski/NR_CGE_HUJI,441,5_Angstroms/emb1,3.614952,2.711582
192,/home/share/wesolowski/NR_CGE_HUJI,442,5_Angstroms/emb1,3.437552,2.558149
193,/home/share/wesolowski/NR_CGE_HUJI,443,5_Angstroms/emb1,3.498262,2.510891
194,/home/share/wesolowski/NR_CGE_HUJI,444,5_Angstroms/emb1,3.330893,2.662465
195,/home/share/wesolowski/NR_CGE_HUJI,445,5_Angstroms/emb1,3.778066,2.547555
196,/home/share/wesolowski/NR_CGE_HUJI,446,5_Angstroms/emb1,3.696942,2.453564
197,/home/share/wesolowski/NR_CGE_HUJI,447,5_Angstroms/emb1,3.321471,2.452131
198,/home/share/wesolowski/NR_CGE_HUJI,448,5_Angstroms/emb1,3.388632,2.366973
199,/home/share/wesolowski/NR_CGE_HUJI,449,5_Angstroms/emb1,3.245101,2.62054
200,/home/share/wesolowski/NR_CGE_HUJI,450,5_Angstroms/emb1,3.389932,2.502032
201,/home/share/wesolowski/NR_CGE_HUJI,451,5_Angstroms/emb1,3.641149,2.4328
202,/home/share/wesolowski/NR_CGE_HUJI,452,5_Angstroms/emb1,3.416564,2.570148
203,/home/share/wesolowski/NR_CGE_HUJI,453,5_Angstroms/emb1,3.412937,2.673935
204,/home/share/wesolowski/NR_CGE_HUJI,454,5_Angstroms/emb1,3.511919,2.54026
205,/home/share/wesolowski/NR_CGE_HUJI,455,5_Angstroms/emb1,3.459855,2.574475
206,/home/share/wesolowski/NR_CGE_HUJI,456,5_Angstroms/emb1,3.646132,2.561616
207,/home/share/wesolowski/NR_CGE_HUJI,457,5_Angstroms/emb1,3.519479,2.554488
208,/home/share/wesolowski/NR_CGE_HUJI,458,5_Angstroms/emb1,3.214473,2.590568
209,/home/share/wesolowski/NR_CGE_HUJI,459,5_Angstroms/emb1,3.518986,2.538022
210,/home/share/wesolowski/NR_CGE_HUJI,460,5_Angstroms/emb1,3.645154,2.540481
211,/home/share/wesolowski/NR_CGE_HUJI,461,5_Angstroms/emb1,3.400857,2.492371
212,/home/share/wesolowski/NR_CGE_HUJI,462,5_Angstroms/emb1,3.277651,2.522745
213,/home/share/wesolowski/NR_CGE_HUJI,463,5_Angstroms/emb1,3.580859,2.549526
214,/home/share/wesolowski/NR_CGE_HUJI,464,5_Angstroms/emb1,3.443009,2.61614
215,/home/share/wesolowski/NR_CGE_HUJI,465,5_Angstroms/emb1,3.484987,2.521068
216,/home/share/wesolowski/NR_CGE_HUJI,466,5_Angstroms/emb1,3.253801,2.597249
217,/home/share/wesolowski/NR_CGE_HUJI,467,5_Angstroms/emb1,3.25059,2.564941
218,/home/share/wesolowski/NR_CGE_HUJI,468,5_Angstroms/emb1,3.320998,2.60021
219,/home/share/wesolowski/NR_CGE_HUJI,469,5_Angstroms/emb1,3.460652,2.547116
220,/home/share/wesolowski/NR_CGE_HUJI,470,5_Angstroms/emb1,3.317863,2.580216
221,/home/share/wesolowski/NR_CGE_HUJI,471,5_Angstroms/emb1,3.220272,2.642472
222,/home/share/wesolowski/NR_CGE_HUJI,472,5_Angstroms/emb1,3.282324,2.577292
223,/home/share/wesolowski/NR_CGE_HUJI,473,5_Angstroms/emb1,3.243859,2.653865
224,/home/share/wesolowski/NR_CGE_HUJI,474,5_Angstroms/emb1,3.287592,2.534345
225,/home/share/wesolowski/NR_CGE_HUJI,475,5_Angstroms/emb1,3.47654,2.477668
226,/home/share/wesolowski/NR_CGE_HUJI,476,5_Angstroms/emb1,3.470951,2.578544
227,/home/share/wesolowski/NR_CGE_HUJI,477,5_Angstroms/emb1,3.301997,2.527452
228,/home/share/wesolowski/NR_CGE_HUJI,478,5_Angstroms/emb1,3.620779,2.547032
229,/home/share/wesolowski/NR_CGE_HUJI,479,5_Angstroms/emb1,3.555512,2.613345
230,/home/share/wesolowski/NR_CGE_HUJI,480,5_Angstroms/emb1,3.45156,2.482883
231,/home/share/wesolowski/NR_CGE_HUJI,481,5_Angstroms/emb1,3.306428,2.552691
232,/home/share/wesolowski/NR_CGE_HUJI,482,5_Angstroms/emb1,3.294321,2.558236
233,/home/share/wesolowski/NR_CGE_HUJI,483,5_Angstroms/emb1,3.438633,2.478052
234,/home/share/wesolowski/NR_CGE_HUJI,484,5_Angstroms/emb1,3.136842,2.533069
235,/home/share/wesolowski/NR_CGE_HUJI,485,5_Angstroms/emb1,3.768318,2.575264
236,/home/share/wesolowski/NR_CGE_HUJI,486,5_Angstroms/emb1,3.385647,2.554964
237,/home/share/wesolowski/NR_CGE_HUJI,487,5_Angstroms/emb1,3.547174,2.379731
238,/home/share/wesolowski/NR_CGE_HUJI,488,5_Angstroms/emb1,3.694229,2.478573
239,/home/share/wesolowski/NR_CGE_HUJI,489,5_Angstroms/emb1,3.297918,2.590138
240,/home/share/wesolowski/NR_CGE_HUJI,490,5_Angstroms/emb1,3.652524,2.619576
241,/home/share/wesolowski/NR_CGE_HUJI,491,5_Angstroms/emb1,3.275421,2.473961
242,/home/share/wesolowski/NR_CGE_HUJI,492,5_Angstroms/emb1,3.77315,2.630079
243,/home/share/wesolowski/NR_CGE_HUJI,493,5_Angstroms/emb1,3.670612,2.6108
244,/home/share/wesolowski/NR_CGE_HUJI,494,5_Angstroms/emb1,3.549109,2.548242
245,/home/share/wesolowski/NR_CGE_HUJI,495,5_Angstroms/emb1,3.447429,2.512372
246,/home/share/wesolowski/NR_CGE_HUJI,496,5_Angstroms/emb1,3.53447,2.578262
247,/home/share/wesolowski/NR_CGE_HUJI,497,5_Angstroms/emb1,3.352396,2.588223
248,/home/share/wesolowski/NR_CGE_HUJI,498,5_Angstroms/emb1,3.319823,2.519454
249,/home/share/wesolowski/NR_CGE_HUJI,499,5_Angstroms/emb1,3.442928,2.466513
